== startdev 2023-07-31T16:01:00Z Start Airflow local containers
Attaching to airflow-airflow-init-1, airflow-airflow-scheduler-1, airflow-airflow-triggerer-1, airflow-airflow-webserver-1, airflow-airflow-worker-1, airflow-postgres-1, airflow-redis-1
airflow-airflow-init-1       | 
airflow-airflow-worker-1     | - *** --- * --- 
airflow-airflow-worker-1     | - ** ---------- [config]
airflow-airflow-worker-1     | - ** ---------- .> app:         airflow.executors.celery_executor:0x7f3930723790
airflow-airflow-worker-1     | - ** ---------- .> transport:   redis://redis:6379/0
airflow-airflow-worker-1     | - ** ---------- .> results:     postgresql://airflow:**@postgres/airflow
airflow-airflow-worker-1     | - *** --- * --- .> concurrency: 16 (prefork)
airflow-airflow-worker-1     | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
airflow-airflow-worker-1     | --- ***** ----- 
airflow-airflow-worker-1     |  -------------- [queues]
airflow-airflow-worker-1     |                 .> default          exchange=default(direct) key=default
airflow-airflow-worker-1     |                 
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | [tasks]
airflow-airflow-worker-1     |   . airflow.executors.celery_executor.execute_command
airflow-airflow-worker-1     | 
airflow-airflow-webserver-1  | [[34m2023-07-31T16:01:20.416+0000[0m] {[34mproviders_manager.py:[0m247} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-webserver-1  | 127.0.0.1 - - [31/Jul/2023:16:01:40 +0000] "GET /health HTTP/1.1" 200 243 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:51 +0000] "GET /home HTTP/1.1" 200 419815 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:51 +0000] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 200 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:51 +0000] "GET /static/appbuilder/css/fontawesome/fontawesome.min.css HTTP/1.1" 200 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:51 +0000] "GET /static/appbuilder/css/fontawesome/v4-shims.min.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:51 +0000] "GET /static/appbuilder/css/fontawesome/brands.min.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:51 +0000] "GET /static/appbuilder/css/fontawesome/regular.min.css HTTP/1.1" 200 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:51 +0000] "GET /static/appbuilder/css/fontawesome/solid.min.css HTTP/1.1" 200 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:51 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:51 +0000] "GET /static/appbuilder/select2/select2.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:51 +0000] "GET /static/appbuilder/select2/select2-bootstrap-theme.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:51 +0000] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:51 +0000] "GET /static/appbuilder/css/ab.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:51 +0000] "GET /static/dist/airflowDefaultTheme.9c52407a4b82b6d0a2da.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "GET /static/dist/materialIcons.087c3315826ce743dc8d.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "GET /static/dist/loadingDots.5da42d00b5455806e709.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "GET /static/dist/main.7482f675ad7c97dc7702.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "GET /static/dist/bootstrap-datetimepicker.min.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "GET /static/dist/switch.ed802dd5ece5b1999671.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "GET /static/dist/dags.75834f6135d1a798beb8.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "GET /static/appbuilder/js/ab_filters.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "GET /static/appbuilder/js/ab_actions.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "GET /static/appbuilder/js/bootstrap.min.js HTTP/1.1" 200 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "GET /static/appbuilder/js/jquery-latest.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "GET /static/dist/flash.a58a9322159cd5cd08c3.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.js HTTP/1.1" 200 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "GET /static/appbuilder/select2/select2.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "GET /static/appbuilder/js/ab.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "GET /static/dist/moment.805846635248ee428644.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "GET /static/dist/bootstrap3-typeahead.min.js HTTP/1.1" 200 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "GET /static/dist/main.7482f675ad7c97dc7702.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "GET /static/dist/d3.min.js HTTP/1.1" 200 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "GET /static/dist/dags.75834f6135d1a798beb8.js HTTP/1.1" 200 0 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "POST /last_dagruns HTTP/1.1" 200 2 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "POST /blocked HTTP/1.1" 200 2 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "POST /dag_stats HTTP/1.1" 200 8120 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [31/Jul/2023:16:01:52 +0000] "POST /task_stats HTTP/1.1" 200 26005 "http://localhost:8080/home" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
== startdev 2023-07-31T16:06:10Z Start Airflow local containers
== startdev 2023-07-31T16:07:02Z Start Airflow local containers
Attaching to airflow-airflow-init-1
airflow-airflow-init-1  | 
airflow-airflow-init-1  | DB: postgresql+psycopg2://airflow:***@postgres/airflow
airflow-airflow-init-1  | Performing upgrade with database postgresql+psycopg2://airflow:***@postgres/airflow
airflow-airflow-init-1  | [[34m2023-07-31T16:09:00.751+0000[0m] {[34mmigration.py:[0m213} INFO[0m - Context impl PostgresqlImpl.[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:00.752+0000[0m] {[34mmigration.py:[0m220} INFO[0m - Will assume transactional DDL.[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:00.754+0000[0m] {[34mmigration.py:[0m213} INFO[0m - Context impl PostgresqlImpl.[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:00.754+0000[0m] {[34mmigration.py:[0m220} INFO[0m - Will assume transactional DDL.[0m
airflow-airflow-init-1  | Upgrades done
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.401+0000[0m] {[34mmanager.py:[0m243} INFO[0m - Inserted Role: Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.406+0000[0m] {[34mmanager.py:[0m243} INFO[0m - Inserted Role: Public[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.409+0000[0m] {[34mmanager.py:[0m853} WARNING[0m - No user yet created, use flask fab command to do it.[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.445+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: can edit on Passwords[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.449+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission can edit on Passwords to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.455+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: can read on Passwords[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.458+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission can read on Passwords to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.470+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: can edit on My Password[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.473+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission can edit on My Password to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.479+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: can read on My Password[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.483+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission can read on My Password to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.495+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: can edit on My Profile[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.498+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission can edit on My Profile to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.504+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: can read on My Profile[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.507+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission can read on My Profile to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.534+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: can create on Users[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.538+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission can create on Users to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.545+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: can read on Users[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.548+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission can read on Users to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.554+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: can edit on Users[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.558+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission can edit on Users to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.565+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: can delete on Users[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.569+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission can delete on Users to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.581+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: menu access on List Users[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.585+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission menu access on List Users to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.599+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: menu access on Security[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.603+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission menu access on Security to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.623+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: can create on Roles[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.627+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission can create on Roles to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.633+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: can read on Roles[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.637+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission can read on Roles to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.643+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: can edit on Roles[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.646+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission can edit on Roles to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.652+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: can delete on Roles[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.656+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission can delete on Roles to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.668+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: menu access on List Roles[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.672+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission menu access on List Roles to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.690+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: can read on User Stats Chart[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.694+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission can read on User Stats Chart to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.705+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: menu access on User's Statistics[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.710+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission menu access on User's Statistics to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.736+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: can read on Permissions[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.739+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission can read on Permissions to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.750+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: menu access on Actions[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.755+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission menu access on Actions to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.781+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: can read on View Menus[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.784+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission can read on View Menus to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.795+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: menu access on Resources[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.798+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission menu access on Resources to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.822+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: can read on Permission Views[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.827+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission can read on Permission Views to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.837+0000[0m] {[34mmanager.py:[0m504} INFO[0m - Created Permission View: menu access on Permission Pairs[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:03.841+0000[0m] {[34mmanager.py:[0m562} INFO[0m - Added Permission menu access on Permission Pairs to role Admin[0m
airflow-airflow-init-1  | [[34m2023-07-31T16:09:04.407+0000[0m] {[34mmanager.py:[0m212} INFO[0m - Added user airflow[0m
airflow-airflow-init-1  | User "airflow" created with role "Admin"
airflow-airflow-init-1  | 2.6.3
airflow-airflow-init-1 exited with code 0
Attaching to airflow-airflow-init-1, airflow-airflow-scheduler-1, airflow-airflow-triggerer-1, airflow-airflow-webserver-1, airflow-airflow-worker-1, airflow-postgres-1, airflow-redis-1
airflow-airflow-init-1       | 
airflow-airflow-init-1       | DB: postgresql+psycopg2://airflow:***@postgres/airflow
airflow-airflow-init-1       | Performing upgrade with database postgresql+psycopg2://airflow:***@postgres/airflow
airflow-airflow-init-1       | [[34m2023-07-31T16:09:08.854+0000[0m] {[34mmigration.py:[0m213} INFO[0m - Context impl PostgresqlImpl.[0m
airflow-airflow-init-1       | [[34m2023-07-31T16:09:08.854+0000[0m] {[34mmigration.py:[0m220} INFO[0m - Will assume transactional DDL.[0m
airflow-airflow-init-1       | [[34m2023-07-31T16:09:08.861+0000[0m] {[34mdb.py:[0m1591} INFO[0m - Creating tables[0m
airflow-airflow-init-1       | Upgrades done
airflow-airflow-init-1       | airflow already exist in the db
airflow-airflow-init-1       | 2.6.3
airflow-airflow-init-1 exited with code 0
airflow-airflow-triggerer-1  | 
airflow-airflow-webserver-1  | 
airflow-airflow-scheduler-1  | 
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | BACKEND=redis
